Country Name,Country Code,Indicator Name,Indicator Code,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Austria,AUT,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaiyán,AZE,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,35540000,112814844.4,320987667.6,438309868.3,508060653.1,706603152.3,1289063609,1585215993.3,1515370497.6,1691663802.9,1941119870.3,2169229387.3,2247015897.2,2796572673.8,3899058336.7,4490454221.9,4548547549.5,7251435122.6,7687663765.8,10826841366,10573141206.6,12097565023.7,13318815776.7,14590007638.9,15300924031.7,16211029569.5,15840362634.9,
Burundi,BDI,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1065645817.3,1127404969,1161951393.2,1130746660.3,1068957656.4,1121825243.5,1153732063.6,1125869260.9,1093536451,1232214637.4,1348337839.1,1357933155.3,1287893069.1,1371901889.5,1409730477.1,1390288828.7,607230101.8,620923162,604409004.8,667315097.4,683609365,690167126.4,625980607.8,602774776.7,613972235.4,589342922.5,578351002.1,
Bélgica,BEL,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1270610521.6,1382104403.8,1396512568.5,1377641355.4,1411356759,1433932267.8,1488489198.8,1399684851.6,1470316526.9,1608563110.7,1485978703.3,1620347439.1,1559629284.7,662231196.3,904957119.7,999435672,1327553869,1598555777.1,1866403076,1697688750.2,2024309007.2,2055433484.1,2191225852.7,2277862242.2,2816963964.3,3607450243.9,3898854015.1,
Burkina Faso,BFA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1118907234.9,1135033979.4,1274258080.3,1301463551.1,1304480063.4,1462914342.9,1599934472.4,1437932410.2,1507804344,1554667581.2,1745974389.1,1931701209.8,2000595478.2,1131707064.9,1465673536.2,1584281199.3,1918438539.1,2151050013,2293951843.9,2524056091,2570910411.8,2550585685.7,2631937046.4,2825462079.3,3128873503.9,3285715189.6,3662434235.8,
Bangladesh,BGD,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,14125214056.8,15490545904.5,15734744113.2,15169074222.9,14257776105.5,15507392996.3,16449663349.3,15600564697.1,14978802400.8,16687587182.1,18440377575.4,19714073691.8,18503086056.4,20160027977.8,21522562894.1,23341694039.6,25372390871.2,26566693370,27041276969.5,28273136806.8,31502704574.7,32661869972.9,35959560327,38474306270.6,46812349419.2,52131554985.5,57088329151.8,
Bulgaria,BGR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,12177634744.5,9828532996.1,10378823642.3,10368413941.5,11099448177.6,11404629614.5,11794851857.2,12008623065.1,11274814331.7,12313486729.7,14259733783.4,16620274377.5,18507353591.6,28007279111.5,43822454674.9,53067247242,55682965449.1,50697349714.5,47739502725.5,51428609097.2,51652241448.4,47074927807.1,40378595624.5,39994027753.1,40989018777.1,40103457338.4,40501402414.8,
Bahrein,BHR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,BHS,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia y Herzegovina,BIH,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,2408825764.2,2791207814.6,2666165629,3166667572.8,4484507657.9,5517180308.8,7007652582.9,8616906730.2,11568599660.6,13108605424.7,14005774333.2,14289296947.8,14347317956.9,14120385050.4,14735893448.4,13776978607.6,13823720196,14322800949.2,15235923241.9,15970187164,16596054817.5,
Belarús,BLR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,968283686.2,1296124124.3,1693743257.4,1958924253.1,2082345263,2386480834.1,2703253741.5,2620196263.4,2798732256.7,3399007710,3779551001.2,4601438650.3,5300175946.7,6562099699.5,12526106963.9,15152844791,22078685409.7,28412146648.8,33932546340.5,33755737465.2,39573470267.5,40013829087.7,38257921211.1,37515947697.5,39584221158.1,38767663257,40729518642.4,
Belice,BLZ,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,194553505.8,198665305,255157967.5,281542136.1,450090458.6,333460184.2,416579339.1,629903800.8,721979991.7,849529037.9,1061730342.3,965854392.5,1023162269.1,1054232125.7,1075497698.7,1275782808,1291168230.7,1303876871.3,1274688747.1,1196360888.6,1248681044.2,1286357300.3,1279832151.2,1290298702.5,1338924309.2,1348939447.4,1377529086.7,
Bermudas,BMU,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,4400366539,4965186858.3,5359275052.5,5275484513.9,5313085255.3,5688227905.2,5655151008.4,5892765188.4,4794042371.9,5107005795.5,5864138345.8,6284467791.5,6967641266.1,6255767963.5,5064781761.7,5701040187.5,5780325836.3,5776504655.7,6181999152.8,6617099971.6,8141786946.8,8884014490.4,9895204080.3,10994252972.4,12990057752.2,13248377783.1,14344481737.5,
Brasil,BRA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,144599577124.3,152903103557.7,160964228343.5,181793526989.2,198980293495.1,241998415763.8,245114967226,242511685521.8,229959717402.1,231944181034.5,235907984168.4,220693592600.6,188364545589.9,194303018016.9,238444452622.6,262957236462.6,281651138432.4,352364412862.6,404046105342.1,440515187632.7,483765362833.9,556919631071.7,543397356309.8,543257228545.3,543000326110.9,557741343211.2,569398314074.4,
Barbados,BRB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhután,BTN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,96619573,104507960.6,105769087.6,113040448.6,119619860,171042023.7,192034098.7,211571982.8,272712510.2,386049931.1,493626169.2,601316819.9,656602174.2,721112613.6,801238273.2,693075804.2,786548880.3,934629272.1,1070492249.6,1449649049.9,1528150602.3,1841155641.3,2011104022.8,2289670352.4,2607949876.9,2551977085,2703286731.6,
Botswana,BWA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,663983873,700397765.1,717153185,626530347.7,574727348,532169048.7,510191242.4,452434627.4,400352880.4,491350071,514126449.3,515796292.8,460538960.4,364731487.2,425189546.8,448508779.9,1643300883.2,1806938426.7,2395188968.7,2526374996,2388280380.5,2499532552.1,2236640614.3,2126448971.8,1741386786.6,1782037130.2,1565096393.6,
República Centroafricana,CAF,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,875128942.6,888050750.8,945983160.3,932746933.3,882958613.1,918825268.8,924194362.5,869008795.3,834810718.1,1083576140.7,1064243826,1116732591.6,1044778987.1,1049101554.1,1029858389.6,998708752.1,550619216,634315034.6,571183516.3,577189130.3,597605441.3,661591243,730294678.5,735399666.2,762760558.8,820355739.5,882368356.5,
Canadá,CAN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europa Central y del Báltico,CEB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suiza,CHE,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas del Canal,CHI,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,86092752669.9,100667359411.3,118314843047,129037039407.6,146911182729.7,144233003396.4,148851545473.3,145936667983.7,184346625754.2,185496990287.7,207210768367.5,247387639368.6,285883878856.6,326444757564.3,377773902515.9,386445623554,454515403264.5,742755776609.5,1054226064017.3,1148178860069.5,1480489123608.3,1778390716101,1333777000353,1413804345434.8,1704516192888.5,1961528186354.2,2114162881662.2,
Côte d'Ivoire,CIV,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,19070886308.1,17395169456.9,18898425486.5,19523620342.2,15608687763.3,14851815127.1,13221902540.7,12059905375.8,11620368633.5,11708673980.2,11680518563.4,13178855340.3,12010684931.6,13644008874.8,14385487798.1,12967578597.9,14895852333.1,11703427489.9,12791036139.9,9543211323.6,9855282186.8,9804687583.5,11387731266.8,11457186653.5,13448932004.3,15653396130.7,19182287178.2,
Camerún,CMR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,7745306458.5,9358516039,10953419023.3,11074529701.3,10751459761.8,11317978713.1,10765384769.6,10561281361.4,9748844313,10285903206,11408147625.6,10855782708.2,7700089817.9,3418558775.7,3085552120.7,2835553588.4,3237320906.9,3190178368.7,3094521348.4,3887910776.5,5177990626.2,5765541169.1,7304904667,7826795642.2,10009769229.5,10863980452.9,12815318440.7,
"Congo, República Democrática del",COD,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,11263657313.4,12311690430.3,13229233701.9,12819900506.7,12326993316.6,13192158065.4,12155730264.7,11804397525.6,11612181086.8,10051613856,11433512788,11524216857.1,10683990345.3,11326304418.6,12459468772.6,12296407089.8,13093038536.4,6136642481.8,5473720855.3,5615753343.6,6132474131.8,5481886984.1,5327954207.4,5021565632.4,5083895441.8,4955691893.5,5437546237.5,
"Congo, República del",COG,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,5092940382.6,5414066741.8,6009994883.9,5220897392.4,5032532283.5,5100294660.3,5028225458.1,4675949721.5,4820677198.8,5012243895.3,5537629589.3,6834196169.1,6293459091.9,6679740602.5,5277508224.9,5398668926.9,5045860534.8,2789243769.1,3119281098.5,3456907947.6,4012407160,4259618890.8,4218711609.4,3997931626.7,4361234753.4,4314148645.6,6180775666.8,
Colombia,COL,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,19227912007.6,22219527944.1,25347081126.7,29206623223.1,32277648233.6,33420800455.2,34845494450.5,34329248550.6,36614196486.3,33581481521.5,37324166936.2,38237909040.2,37497341480,38621303304.6,44323265169.8,47039916554.3,53678222227.4,64432098617.3,76162726605.4,79246354929,92639778394.9,104603270439.7,113363407932.3,120504181944.8,125546393081.7,132742261337.9,138695032538.7,
Comoras,COM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,185123541.7,197159439.1,208925905.4,220902346.9,222230696.3,229844128.3,231531804.5,232285377.4,242747448.1,270536977.6,289991668.2,304262777.8,288623246,293423707,287667291,276201185.1,286766514,278373937.8,275725988.2,252330024.2,147531331.2,141753606.4,130562671.9,190574571.8,197214215,282823184.8,299464522.7,
Cabo Verde,CPV,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,147571336.8,175919927.3,214117753.8,202637635.8,206529452.3,246754113.6,328538337,319703769.2,345641178.3,387894289.8,441401882.3,464179206.7,477481514.4,524173293.2,580579758.5,626140970.8,724582325.6,884596455.5,1041231867.4,1248581306.6,1492658762.2,1550676370.5,1550185095,1551733555.5,1789970312.7,1767451777.7,1821219111.3,
Costa Rica,CRI,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,3937428106,3971807626.7,3857695605,3528323424.1,3505532963.5,3961189288.2,4215090815.1,4692408663.5,4886538321.9,5070865565.3,5650888483.3,5710643831.6,6485430911.5,6993562813.7,8410942483.7,8838788690.4,7760168636.8,8154409880.2,10271452441.9,14310369555.7,17134573111,19722088699.2,23588779506.4,25562670955.2,25615909360.8,28369002758.1,29823001229,
Estados pequeos del Caribe,CSS,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas Caimán,CYM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipre,CYP,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República Checa,CZE,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alemania,DEU,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,232491922.3,257658603.4,272434675.9,287624812.5,262659377.9,279000824.9,269345158.3,297640325.2,299481210.7,358436688.1,395298449.8,459978368.8,486581369.4,566294148.7,809758970.3,844865800.2,898119190.6,768141416,768908867,801669656.2,819667507.3,942188155.2,1226479152.5,1701148853.8,2266760135.7,2321183981.2,2552387069.6,
Dominica,DMA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,98251335.7,99698516.3,104872376.3,116474724,105116658.4,113898854.9,134177325.7,183329449.5,232891070.6,248883164.5,307393729.2,324952433,294216801.6,272826815,265526478.1,260470785.8,271883558.1,271398373.2,280448697.4,304779240.8,309862673.4,308231897.2,317214934.8,300168362.9,299719824.9,283303809,282940980,
Dinamarca,DNK,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República Dominicana,DOM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,4957324456.8,4366328681.9,4532953461.9,4414764302,4309979738.7,4473713207.6,4794696438.9,4617977128,5212380882.2,6574924040.6,7276848800,7818993970.6,7751825568.3,9219827515.2,10747913578.6,10609348066.3,11853860787.9,13498619112.4,15097329632.2,22101553440.9,23957824116.7,26269411804.8,26727433234.9,28291448928.1,31167925927.9,33974053651.9,35919087407.7,
Argelia,DZA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,26274665108.1,30239373924.7,33048876968.7,33651326322.4,30896804008.7,30686949509,28203525381.3,25461612754.1,22747999963,23038017583.3,23769718848.8,22415754059.3,17082006705.4,5899284213,6130383257.9,6240543720.9,7414292616.4,7252969908.9,6053727067.1,5515687723.5,5245600941,5521103961.6,4671321212.4,5462929063.8,5706735537.1,5710413690,5492302707.3,
Asia oriental y el Pacífico (excluido altos ingresos),EAP,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,302092104026.1,353296105337.3,421594791939.3,454850372610.4,479410365205.1,491363808321.7,494695783619.3,456122624095.2,469838675375.1,466184093493.7,495192499477.9,540306598283.1,581157834729.4,619674555587.2,690152290653.8,717701786101.2,828785428868.4,1191940939067.2,1556395869563,1738039177022.5,2096338052948,2438548420969.2,2003609060986.4,2112097286518.8,2481822966317.8,2788935107405.6,2993387311918.6,
inicial del dividendo demográfico,EAR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia oriental y el Pacífico,EAS,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europa y Asia central (excluido altos ingresos),ECA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,217776949568.6,226755820860.6,239251393970.5,253126638307.6,266070890678.4,333658140910.9,351004916854.4,338895385452.2,340684483390,361306369536.6,438632035545.7,504897096328.3,572727717276,740154412748.2,979559883708.5,1070229241011.6,1076177503571.5,1148364636719.9,1308172371430.2,1412278531907.6,1584025953454.8,1464578108213.1,1356001571854.5,1443221019280,1495220234071.2,1420060133243.3,1464576072791.9,
Europa y Asia central,ECS,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,14119666467.1,18104800381.1,17000779726.1,17448118080.5,18355380902.4,18513032219.1,19100416764.2,17174293325,17805836810.2,19577250174.5,19967129789.1,20622972717.6,20423092328,20385516556.2,21108482826.1,19022237670.9,13366010557.9,15377007843.6,16167801266.2,16249104507.3,19080452491.3,24992722309.7,28401589260.4,35376646978.5,41151961831,44934958423.5,51725111482.7,
"Egipto, República Árabe de",EGY,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,30651243858.9,32499139580,33475216024.7,31512670142.2,29952913694.8,32347186890.4,31121616151.4,29232716500.9,28331673242.3,29671747582,30467606765.2,31403286339,30575696632.4,31025131832.6,34594605133.8,33911646196.5,35397684322.4,36775092025,35175105537.6,40028196098.1,46501579104.5,41741489490.1,49846045120.1,69163941956.8,84722482199.7,100186063063.6,115079598759.7,
Zona del Euro,EMU,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,29056800.1,36689461.6,44286454.5,75455613.8,146136192,273362649.1,329696750.6,432797640.1,540750572.1,656094138.2,760244436.6,757208868.8,822735305.2,896724741.4,997784245.2,1050653956.3,1037276233.9,1050966567.3,990937207.5,943357521.7,906782925.5,873287801.3,797254598.7,820766657.9,791199901.6,771710773.6,
España,ESP,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etiopía,ETH,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,9717488583.7,10079654017.6,10324075338,10091749359.6,10090618084.6,10360532218,5572314681.4,5516263792.3,5745843979,6552441032.8,7281813432.4,6568177206.7,6175805430.4,2220991208.6,2591387173.4,2846424291.2,5360207433.9,7286199658.5,8606448543.8,10463932699.2,12584252082.9,16945024499.2,20519350424.1,23473611284.1,26233362394.7,27793379640.3,28287820758.5,
Unión Europea,EUU,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frágiles y situaciones de conflicto afectados,FCS,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finlandia,FIN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,246248945.3,196861157.8,183417026,165771501,158130798.8,140365632.2,130948126.2,121627935.4,108489690.1,138478367.3,185231310.3,190842090.4,229766509.7,300324464.8,325032776.2,480705436.7,691416268.5,731137022.4,1016787517.9,951642618.1,959404600.6,962607045.4,888825435,939748843,1007539373.7,979470658.2,1019989627,
Francia,FRA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas Feroe,FRO,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia (Estados Federados de),FSM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabón,GAB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,3862504189.7,4173198026.2,4362737008.3,4313553814.7,4282600648,4430828795.7,4006728293.6,3930290528.8,3447234061.4,3517028368.8,3806803406.1,4125262157.2,3996271846.4,4381593459.6,5145189248.2,2500884813.1,2725272930.7,2928709658.2,3196111717.5,3253510718.2,4834619861.8,4657695158.9,5119456818.5,5336059263.7,6499313033.2,6766489717.7,7193005111.5,
Reino Unido,GBR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,558986470.1,1450018420.1,1240357909,1361321590.8,1465764166.6,1648137048.9,1851041690.9,1825515848.6,1909485070.3,2034422947.1,2148630818.2,2316620171.1,2151260501,2573385096.3,2986949884.4,7721515061.9,8672797229.9,8790390910.4,10817606103.3,12624714164.4,13603272482.6,14157391179.6,14874617981.4,16320114022.1,16423920739.6,17326170640.8,17311924467.1,
Ghana,GHA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,4886542112,5469152460.4,5935777124.3,6442990348.8,6347327632.8,6969089358.3,7103705178.5,6743341663.2,6860995876.9,7640294825.3,8301000837.7,7239727088.5,7334787205.4,3699920203.2,4298139557.2,4718475855.8,6610060990.4,8366515757.3,10412993045.6,11993964243,16114986300.8,17846049246.8,20115972026.3,21152044136.9,22326328380.7,23331861950.6,26958719428.5,
Gibraltar,GIB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,2788314681.5,3059758299.1,3199868933.9,3194910989.9,3466486939.2,3500192721.7,3154152142.8,3024329172,2862555839.9,3115594256.9,3132188897.9,3373210129.3,3345908743.7,3445041492.9,3617146935.1,3473570957.8,3497118322.1,3466046338.4,3424266324.5,1477176174,1765320891.6,1896708971,2048365280.7,2095698636.7,2228638132.8,2396656377.3,2866810481.2,
Gambia,GMB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,425974575.1,422977251.4,426068749.7,451989840.9,424645554.3,459520620.6,471742641.4,490095321.7,494465870.5,583707793.6,643387382.1,681059472.1,667068110.3,717772695,700067929.4,401850387.8,528190671.7,548018337.4,506226594,541820520.3,551453731,524210916.7,534740811.3,527088062,668300245,696271776.8,717924301.5,
Guinea-Bissau,GNB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,786803311.4,849536430.8,893864789.9,935792769.8,921085531.8,970399599.9,940385217.5,948834343.1,903107735.5,977940699.6,1065441068.2,1114785117.2,1022672668.4,1047373767.9,1092302823.2,1104282943.1,1164030337.6,1125593470.1,300737640.8,297182454.1,298596677,308643082.9,355662907.7,336310407.6,436892184.1,543083864.3,634844920.9,
